customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,True_Label,Predicted_Label
7526-IVLYU,Male,False,False,False,3,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,True,Mailed check,19.65,68.35,False,True
8739-QOTTN,Female,False,True,False,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,False,Mailed check,20.35,41.85,False,True
4116-IQRFR,Male,False,True,True,4,True,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Credit card (automatic),24.1,73.1,False,True
5857-XRECV,Female,False,False,True,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Bank transfer (automatic),20.5,38.25,False,True
5542-TBBWB,Male,False,False,False,1,True,No,Fiber optic,No,No,No,No,No,No,Month-to-month,True,Electronic check,69.9,69.9,False,True
2018-QKYGT,Male,False,True,True,1,True,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,True,Electronic check,81.05,81.05,False,True
6537-QLGEX,Female,False,False,False,16,False,No phone service,DSL,Yes,No,No,No,Yes,No,Month-to-month,True,Electronic check,38.9,664.4,False,True
2931-FSOHN,Male,True,False,False,13,True,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,True,Electronic check,59.9,788.35,False,True
6870-ECSHE,Female,False,False,False,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Mailed check,20.45,34.8,False,True
1763-WQFUK,Male,False,False,False,3,True,No,DSL,No,No,No,Yes,No,No,Month-to-month,True,Mailed check,50.5,147.75,False,True
2043-WVTQJ,Male,False,True,False,1,True,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,False,Mailed check,55.7,55.7,False,True
9481-SFCQY,Female,False,False,True,14,True,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,True,Credit card (automatic),59.8,824.85,False,True
2969-QWUBZ,Female,False,False,False,2,False,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,False,Electronic check,51.4,96.8,False,True
4608-LCIMN,Male,False,True,True,8,True,No,DSL,No,No,No,No,No,No,Month-to-month,False,Bank transfer (automatic),44.65,369.15,False,True
