gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,customerID,probability
Male,False,False,False,1,True,No,Fiber optic,No,No,No,No,No,No,Month-to-month,True,Electronic check,44.8,44.8,8705-WZCYL,0.5742176703951993
Female,False,False,True,1,True,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,False,Mailed check,24.0,24.0,5701-SVCWR,0.7097491271432408
Male,False,True,False,47,True,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,True,Electronic check,109.55,5124.55,6599-RCLCJ,0.9283623652333329
Male,False,False,False,1,True,No,DSL,No,Yes,No,No,No,No,Month-to-month,False,Mailed check,50.65,50.65,6905-NIQIN,0.8866913143589101
Male,False,False,False,2,True,No,DSL,Yes,No,No,No,No,No,Month-to-month,True,Electronic check,47.8,92.45,7377-DMMRI,0.7857604896965174
Female,True,False,False,47,True,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,True,Electronic check,95.05,4504.55,1095-JUDTC,0.8840371502136208
Male,False,False,True,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,False,Mailed check,20.4,42.9,2410-CIYFZ,0.6609081367155156
Male,False,True,True,11,True,Yes,DSL,No,No,No,No,No,No,Month-to-month,True,Electronic check,74.35,834.2,1867-BDVFH,0.8678449028618621
Female,True,False,False,26,True,Yes,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,True,Electronic check,95.0,2497.2,1597-LHYNC,0.9697318609660381
Male,False,True,True,49,True,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,False,Electronic check,84.5,4254.85,6172-FECYY,0.9026798781713642
Male,False,False,False,3,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,True,Mailed check,19.65,68.35,7526-IVLYU,0.7244936741753187
Male,False,False,True,1,True,No,DSL,No,No,No,Yes,No,No,Month-to-month,True,Mailed check,49.9,49.9,7623-TRNQN,0.8555220356859301
Female,True,False,False,2,True,No,Fiber optic,No,No,No,No,No,No,Month-to-month,True,Electronic check,70.35,139.05,5804-LEPIM,0.7608091840548235
Female,True,False,False,16,True,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,False,Electronic check,59.4,1023.9,8679-JOEVF,0.6219923246196128
Male,True,True,True,8,True,No,DSL,No,No,No,No,Yes,No,Month-to-month,True,Credit card (automatic),80.45,583.45,2397-BRLOM,0.8624061102831594
Female,False,False,True,4,True,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,True,Bank transfer (automatic),98.1,396.3,7295-JOMMD,0.9152941176470588
Female,False,True,False,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,False,Mailed check,20.35,41.85,8739-QOTTN,0.5617891096304026
Male,True,True,False,52,True,Yes,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,True,Electronic check,104.2,5568.35,5385-SUIRI,0.9620476190476189
Male,False,True,True,4,True,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Credit card (automatic),24.1,73.1,4116-IQRFR,0.7284863077901531
Male,False,True,False,5,True,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,True,Electronic check,81.3,416.3,4143-OOBWZ,0.9496761904761903
Female,True,True,False,1,True,No,DSL,No,No,No,No,No,No,Month-to-month,True,Mailed check,70.45,70.45,0390-DCFDQ,0.9959749294225101
Female,False,False,True,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Bank transfer (automatic),20.5,38.25,5857-XRECV,0.6600987932280442
Male,False,False,False,1,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,True,Mailed check,20.45,20.45,5996-DAOQL,0.5708411339367623
Male,False,True,True,2,True,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,False,Mailed check,20.2,34.75,4697-LUPSU,0.8694254948196796
Female,False,False,False,2,True,No,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,True,Electronic check,80.45,137.1,6923-JHPMP,0.7854537415099152
Female,False,False,False,6,False,No phone service,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,False,Credit card (automatic),50.95,307.6,7351-MHQVU,0.5285368914504636
Male,False,False,False,69,True,No,DSL,No,Yes,Yes,Yes,Yes,Yes,One year,True,Bank transfer (automatic),104.05,7262.0,6305-YLBMM,0.8995897435897436
